# ============================================================
# AI Research Paper Assistant — Python dependencies
# ============================================================
# Python: 3.12.10
# Last verified install: 2026-08-11 (macOS arm64, Milestone 1)
#
# Versions below are PINNED (==) so that this project installs
# identically on Mac, Windows, Linux, and the deployment server.
# Pinning is what makes the project reproducible.
#
# SETUP
#   macOS / Linux:
#     python3.12 -m venv venv
#     source venv/bin/activate
#     pip install -r requirements.txt
#
#   Windows (PowerShell):
#     py -3.12 -m venv venv
#     venv\Scripts\Activate.ps1
#     pip install -r requirements.txt
#
# RUN
#   uvicorn src.main:app --reload --port 8000
#
# TEST
#   pytest
# ============================================================


# ---------- Web framework ----------
fastapi==0.141.1              # the API framework
uvicorn[standard]==0.52.1     # the server that runs FastAPI


# ---------- Configuration ----------
pydantic-settings==2.15.0     # loads + validates settings from env vars
# pydantic and python-dotenv are installed automatically as dependencies
# of the two packages above; they are not pinned separately here.


# ---------- Testing ----------
pytest==9.1.1                 # test runner
httpx2==2.10.0                # HTTP client used by FastAPI's TestClient.
                              # NOTE: httpx2, not httpx. Starlette 1.6 imports
                              # httpx2 and warns if only the older httpx is
                              # present. Same author (Tom Christie), same
                              # BSD-3 licence, maintained at pydantic/httpx2.


# ---------- Code quality ----------
ruff==0.16.2                  # linter + formatter


# ============================================================
# NOT INSTALLED YET — added in the milestone that needs them.
# Kept out deliberately to avoid unnecessary dependencies.
# ============================================================
#
# --- Milestone 2: Database ---
# psycopg[binary]     # PostgreSQL driver
# sqlalchemy          # database toolkit
# supabase            # Supabase client (storage + database)
# pgvector            # Python support for the pgvector column type
#
# --- Milestone 3: File upload & PDF extraction ---
# python-multipart    # required by FastAPI to accept file uploads
#   PDF library still [UNDECIDED] — to be chosen by benchmarking
#   on REAL papers (see PROJECT_PLAN.md §F decision 3):
# pypdf               # simple, pure Python, permissive licence
# pdfplumber          # better layout and table handling
# pymupdf             # fastest and best quality, but AGPL licence
#
# --- Milestone 5: LLM provider --- [UNDECIDED: D5]
#   Exactly ONE of these will be added once the owner decides:
# anthropic
# openai
# google-genai
#
# --- Milestone 2/4: Embedding model --- [UNDECIDED: D6]
#   Must be fixed BEFORE the database schema is created, because the
#   pgvector column size is permanent.
#
# --- Later / optional ---
# pytest-asyncio      # testing async endpoints
# mypy                # static type checking
# tiktoken            # token counting / cost estimation
# tenacity            # automatic retries on transient API failures
# slowapi             # rate limiting
